-8.1512,-8.0318,-0.066398,-1.2217,-0.55595,-7.3991,-7.5861,0.54422,-0.018546,-0.52651,0.34214,1.6934
-7.5791,-7.6214,0.78044,-0.039897,0.29089,-7.428,-7.6108,1.189,0.45219,0.09868,0.95418,2.3314
-7.7846,-7.7733,0.46548,-0.4673,-0.024071,-7.4172,-7.6019,0.95438,0.27633,-0.12887,0.74352,2.0968
-7.3664,-7.4587,1.1199,0.40626,0.63034,-7.4396,-7.62,1.4357,0.64278,0.33935,1.1957,2.5781
-8.9734,-8.5588,-1.1362,-2.8791,-1.6258,-7.3628,-7.5514,-0.33971,-0.60388,-1.3888,-0.50505,0.83035
-7.5945,-7.633,0.75642,-0.072023,0.26687,-7.4272,-7.6101,1.1713,0.43874,0.080986,0.93648,2.3137
-8.5529,-8.2976,-0.60841,-2.037,-1.098,-7.3807,-7.569,0.10652,-0.31638,-0.95361,-0.08099,1.2557
-7.2614,-7.3764,1.2925,0.62781,0.80292,-7.4455,-7.6246,1.5589,0.74011,0.45675,1.3152,2.7013
-8.2088,-8.0709,-0.14652,-1.3392,-0.63607,-7.3964,-7.5837,0.48081,-0.062742,-0.58992,0.27901,1.63
-9.5124,-8.8723,-1.7638,-3.9424,-2.2533,-7.3416,-7.529,-0.895,-0.94254,-1.9334,-1.0475,0.27507
-9.5378,-8.8865,-1.7922,-3.9921,-2.2817,-7.3407,-7.528,-0.92074,-0.9578,-1.9591,-1.0732,0.24933
-9.8488,-9.0581,-2.1329,-4.5978,-2.6225,-7.3292,-7.5152,-1.2329,-1.1402,-2.2576,-1.3561,0.13199
-9.5455,-8.8909,-1.8008,-4.0072,-2.2903,-7.3404,-7.5276,-0.92854,-0.96241,-1.9669,-1.081,0.24153
-8.4006,-8.1988,-0.40758,-1.7292,-0.89713,-7.3875,-7.5755,0.27111,-0.20633,-0.79562,0.069852,1.4203
-9.1483,-8.6629,-1.3453,-3.226,-1.8348,-7.3557,-7.5441,-0.52184,-0.71708,-1.5697,-0.68418,0.64823
-10.673,-9.4895,-2.9821,-6.1791,-3.4716,-7.3008,-7.4818,-2.0349,-1.5905,-3.044,-2.114,-0.67006
-6.8289,-7.0231,2.0394,1.551,1.5498,-7.4712,-7.6438,2.0773,1.1647,0.96477,1.8262,3.0397
-8.5256,-8.2801,-0.57284,-1.982,-1.0624,-7.3819,-7.5702,0.13588,-0.29691,-0.93085,-0.051627,1.2851
-7.3163,-7.4196,1.2018,0.51185,0.71226,-7.4424,-7.6222,1.4943,0.68894,0.398,1.2544,2.6367
-8.5459,-8.2931,-0.59929,-2.0229,-1.0888,-7.381,-7.5693,0.11406,-0.31139,-0.94608,-0.073453,1.2633
-8.4268,-8.216,-0.44253,-1.7823,-0.93208,-7.3863,-7.5744,0.24267,-0.22551,-0.82406,0.041414,1.3919
-8.3518,-8.1667,-0.34201,-1.6302,-0.83156,-7.3897,-7.5776,0.32423,-0.17033,-0.74533,0.12297,1.4734
-8.3143,-8.1418,-0.29126,-1.554,-0.78081,-7.3915,-7.5792,0.36513,-0.14243,-0.70442,0.16388,1.5143
-6.4932,-6.7342,2.6586,2.2802,2.1691,-7.4925,-7.6588,2.4926,1.521,1.3691,2.2378,3.455
-8.6351,-8.35,-0.71459,-2.2026,-1.2041,-7.3771,-7.5656,0.01834,-0.37441,-1.0418,-0.15304,1.1884
-5.7931,-6.0966,4.0553,3.8407,3.5657,-7.5409,-7.6908,3.3999,2.3392,2.2595,3.118,4.3521
-9.7417,-8.9997,-2.0171,-4.3899,-2.5066,-7.3331,-7.5196,-1.1261,-1.0783,-2.1567,-1.2581,0.23883
-8.0321,-7.9495,0.10234,-0.9777,-0.38721,-7.4049,-7.5912,0.67634,0.074721,-0.39694,0.47264,1.8256
-9.5511,-8.894,-1.807,-4.0181,-2.2966,-7.3402,-7.5274,-0.93419,-0.96576,-1.9725,-1.0867,0.43069
-7.8954,-7.8531,0.30073,-0.69642,-0.18881,-7.4116,-7.5971,0.82928,0.18471,-0.25396,0.61843,1.9785
-9.7492,-9.0038,-2.0252,-4.4044,-2.5148,-7.3328,-7.5193,-1.1335,-1.0826,-2.1642,-1.2656,0.23136
-8.2298,-8.0852,-0.17564,-1.3821,-0.66519,-7.3954,-7.5828,0.45766,-0.078786,-0.6119,0.25586,1.6069
-9.2713,-8.7347,-1.4891,-3.4689,-1.9786,-7.3509,-7.539,-0.64881,-0.79473,-1.6961,-0.80178,0.52125
-6.5747,-6.8054,2.5053,2.1023,2.0158,-7.4873,-7.6551,2.3908,1.4324,1.2723,2.1388,3.3532
-7.4893,-7.5534,0.92207,0.148,0.43252,-7.4328,-7.6147,1.2927,0.53158,0.20235,1.0556,2.4351
-6.8881,-7.0728,1.9337,1.4236,1.4442,-7.4676,-7.6411,2.0052,1.1043,0.89733,1.7542,2.9676
-8.7013,-8.3917,-0.799,-2.3356,-1.2886,-7.3742,-7.5628,-0.05234,-0.42048,-1.1055,-0.22372,1.1177
-9.3129,-8.7587,-1.5372,-3.5509,-2.0267,-7.3493,-7.5373,-0.69155,-0.82064,-1.7351,-0.84452,0.47851
-9.5076,-8.8696,-1.7584,-3.933,-2.2479,-7.3418,-7.5292,-0.89013,-0.93965,-1.9285,-1.0426,0.27993
-7.8789,-7.8413,0.32503,-0.66238,-0.16452,-7.4124,-7.5978,0.84784,0.19821,-0.23541,0.63698,1.997
-7.1381,-7.2779,1.4996,0.88938,1.0101,-7.4526,-7.6301,1.7049,0.8573,0.59909,1.4607,2.8473
-6.3166,-6.5775,2.9979,2.6686,2.5084,-7.5043,-7.6668,2.716,1.7178,1.5854,2.4542,3.6683
-7.5491,-7.5988,0.82756,0.022899,0.33801,-7.4296,-7.6121,1.2236,0.47858,0.13329,0.98879,2.366
-7.8328,-7.8082,0.39343,-0.56701,-0.096118,-7.4148,-7.5998,0.89988,0.23623,-0.18336,0.68902,2.0491
-5.6055,-5.9191,4.452,4.2688,3.9624,-7.5547,-7.6996,3.6534,2.5755,2.507,3.3609,4.6056
-8.5661,-8.3061,-0.62558,-2.0637,-1.1151,-7.3801,-7.5685,0.092311,-0.32577,-0.96782,-0.095198,1.2415
-9.0538,-8.607,-1.2331,-3.0389,-1.7226,-7.3595,-7.548,-0.42371,-0.65636,-1.4716,-0.58655,0.74636
-9.1382,-8.657,-1.3334,-3.2061,-1.8229,-7.3561,-7.5445,-0.5114,-0.71065,-1.5593,-0.67374,0.65866
-9.9037,-9.0878,-2.1918,-4.7042,-2.6813,-7.3272,-7.513,-1.2874,-1.1716,-2.3121,-1.4107,0.077468
-6.9945,-7.1609,1.7467,1.1956,1.2571,-7.4611,-7.6364,1.8767,0.99763,0.77089,1.6302,2.8391
-9.6936,-8.9732,-1.9645,-4.2962,-2.4541,-7.3349,-7.5216,-1.0778,-1.0502,-2.1085,-1.2145,0.28707
-9.0154,-8.584,-1.1869,-2.9625,-1.6764,-7.3611,-7.5496,-0.38357,-0.63134,-1.4315,-0.54642,0.78649
-7.3547,-7.4496,1.1389,0.43079,0.64932,-7.4403,-7.6205,1.4493,0.65347,0.35296,1.2093,2.5917
-8.6605,-8.366,-0.74704,-2.2536,-1.2366,-7.376,-7.5645,-0.008772,-0.39213,-1.0689,-0.18015,1.1613
-5.5099,-5.8278,4.6577,4.4888,4.1681,-7.5618,-7.7041,3.7845,2.6987,2.6381,3.4898,4.7367
-8.1925,-8.0599,-0.12402,-1.3061,-0.61356,-7.3971,-7.5843,0.49866,-0.050333,-0.57206,0.29687,1.6479
-8.9474,-8.5431,-1.1046,-2.8273,-1.5942,-7.3639,-7.5525,-0.31244,-0.58673,-1.3616,-0.47777,0.85763
-7.6989,-7.7106,0.59535,-0.28941,0.1058,-7.4217,-7.6056,1.0518,0.34873,-0.035468,0.82512,2.1942
-8.8816,-8.5032,-1.0241,-2.6963,-1.5137,-7.3666,-7.5552,-0.2433,-0.54302,-1.2924,-0.40864,0.92676
-8.3466,-8.1633,-0.3351,-1.6198,-0.82465,-7.39,-7.5778,0.32981,-0.16653,-0.73975,0.12855,1.479
-8.2595,-8.1051,-0.21641,-1.4425,-0.70596,-7.394,-7.5815,0.42514,-0.10124,-0.64442,0.22334,1.5743
-6.5649,-6.797,2.5235,2.1235,2.034,-7.4879,-7.6556,2.4029,1.4429,1.2844,2.151,3.3653
-9.2557,-8.7257,-1.471,-3.4382,-1.9606,-7.3515,-7.5396,-0.63277,-0.78497,-1.68,-0.79511,0.53729
-7.7188,-7.7252,0.56498,-0.3308,0.075435,-7.4206,-7.6047,1.0291,0.33179,-0.058166,0.80242,2.1715
-7.0617,-7.216,1.6302,1.052,1.1407,-7.4571,-7.6334,1.796,0.93141,0.69021,1.5519,2.9384
-8.9927,-8.5704,-1.1596,-2.9175,-1.6491,-7.362,-7.5506,-0.35993,-0.61655,-1.4091,-0.52277,0.81014
-8.2362,-8.0894,-0.18436,-1.395,-0.67391,-7.3951,-7.5825,0.45071,-0.083593,-0.61885,0.24891,1.5999
-9.0188,-8.5861,-1.1911,-2.9694,-1.6806,-7.3609,-7.5495,-0.38722,-0.63362,-1.4351,-0.55006,0.78285
-6.7648,-6.9689,2.1551,1.6895,1.6655,-7.4752,-7.6466,2.1557,1.231,1.0432,1.9045,3.1181
-8.1245,-8.0135,-0.028872,-1.1671,-0.51842,-7.4004,-7.5873,0.57377,0.002173,-0.49696,0.37169,1.723
-7.911,-7.8642,0.27793,-0.72845,-0.21162,-7.4108,-7.5964,0.81183,0.17205,-0.26145,0.60098,1.961
-8.4787,-8.2498,-0.51121,-1.8872,-1.0008,-7.384,-7.5722,0.18653,-0.26316,-0.88019,-0.00097573,1.3357
-7.9428,-7.8868,0.23134,-0.79412,-0.2582,-7.4093,-7.595,0.77608,0.1462,-0.2972,0.57237,1.9253
-8.7343,-8.4123,-0.84072,-2.4017,-1.3303,-7.3728,-7.5614,-0.087458,-0.44322,-1.1406,-0.2549,1.0826
-10.415,-9.3575,-2.7234,-5.6874,-3.2129,-7.3094,-7.4922,-1.7875,-1.454,-2.7967,-1.8938,-0.42263
-8.1483,-8.0298,-0.062252,-1.2157,-0.5518,-7.3992,-7.5862,0.54749,-0.016257,-0.52324,0.34541,1.6967
-9,-8.5748,-1.1684,-2.9321,-1.658,-7.3617,-7.5503,-0.36757,-0.62134,-1.4155,-0.53041,0.8025
-8.2143,-8.0747,-0.15423,-1.3506,-0.64378,-7.3961,-7.5834,0.47468,-0.06699,-0.59605,0.27289,1.6239
-7.1528,-7.2897,1.4746,0.85804,0.98505,-7.4518,-7.6294,1.6874,0.84313,0.58526,1.4432,2.8298
-8.3981,-8.1972,-0.40419,-1.7241,-0.89374,-7.3876,-7.5756,0.27386,-0.20447,-0.79287,0.072602,1.4231
-9.4993,-8.8649,-1.7491,-3.9169,-2.2387,-7.3421,-7.5295,-0.88176,-0.93468,-1.9201,-1.0342,0.28831
-8.4218,-8.2127,-0.43586,-1.7722,-0.92541,-7.3865,-7.5746,0.24811,-0.22185,-0.81862,0.046851,1.3973
-6.4779,-6.7207,2.6878,2.3138,2.1982,-7.4936,-7.6595,2.5119,1.5378,1.3884,2.2571,3.4743
-7.0246,-7.1857,1.6943,1.1312,1.2048,-7.4593,-7.6351,1.8405,0.96784,0.73469,1.594,2.8029
-7.4951,-7.5579,0.91279,0.13577,0.42324,-7.4325,-7.6144,1.2859,0.52637,0.19559,1.0489,2.4283
-6.9823,-7.1509,1.7679,1.2217,1.2784,-7.4619,-7.6369,1.8914,1.0097,0.78347,1.6449,2.8538
-8.6726,-8.3736,-0.76248,-2.2779,-1.252,-7.3755,-7.564,-0.021698,-0.40055,-1.0818,-0.19308,1.1484
-9.2642,-8.7306,-1.4808,-3.4549,-1.9704,-7.3512,-7.5393,-0.64149,-0.79028,-1.6888,-0.80383,0.52858
-8.8891,-8.5077,-1.0333,-2.7112,-1.5229,-7.3663,-7.5549,-0.25118,-0.54802,-1.3003,-0.41652,0.91888
-8.5667,-8.3064,-0.6263,-2.0648,-1.1159,-7.3801,-7.5685,0.091715,-0.32616,-0.96842,-0.095794,1.2409
-9.596,-8.9191,-1.8569,-4.1058,-2.3465,-7.3385,-7.5256,-0.97956,-0.99254,-2.0179,-1.1163,0.38532
-8.1397,-8.0238,-0.050145,-1.198,-0.53969,-7.3997,-7.5866,0.55703,-0.0095739,-0.5137,0.35495,1.7062
-8.7016,-8.3919,-0.79935,-2.3361,-1.2889,-7.3742,-7.5628,-0.052636,-0.42067,-1.1058,-0.22401,1.1174
-7.7767,-7.7676,0.47734,-0.45095,-0.012204,-7.4176,-7.6022,0.96332,0.28294,-0.11992,0.73662,2.1057
-9.0599,-8.6106,-1.2403,-3.0509,-1.7299,-7.3593,-7.5478,-0.43002,-0.66029,-1.4779,-0.59287,0.74004
-7.9626,-7.9008,0.20256,-0.83486,-0.28698,-7.4083,-7.5942,0.75392,0.13024,-0.31936,0.55022,1.9031
-9.3689,-8.7909,-1.6015,-3.6611,-2.091,-7.3471,-7.5349,-0.74896,-0.85528,-1.7925,-0.90194,0.4211
-8.0901,-7.9898,0.019753,-1.0966,-0.46979,-7.402,-7.5887,0.61192,0.029039,-0.45881,0.40984,1.7611
-8.6372,-8.3513,-0.71727,-2.2068,-1.2068,-7.377,-7.5655,0.016099,-0.37588,-1.044,-0.15528,1.1862
-9.1579,-8.6685,-1.3566,-3.245,-1.8461,-7.3554,-7.5437,-0.53177,-0.72319,-1.579,-0.69411,0.6383
-8.5623,-8.3036,-0.62063,-2.056,-1.1102,-7.3803,-7.5687,0.096408,-0.32306,-0.96372,-0.091101,1.2456
-8.0379,-7.9536,0.094018,-0.98963,-0.39553,-7.4046,-7.591,0.66987,0.070114,-0.40341,0.46616,1.8191
-8.2918,-8.1268,-0.26064,-1.5083,-0.75019,-7.3925,-7.5801,0.38972,-0.12559,-0.67983,0.18793,1.5389
-8.2506,-8.0992,-0.2043,-1.4246,-0.69385,-7.3944,-7.5819,0.43481,-0.094574,-0.63475,0.23301,1.584
-9.2285,-8.7099,-1.4394,-3.3846,-1.929,-7.3526,-7.5408,-0.6048,-0.76793,-1.6521,-0.76714,0.56526
-7.9586,-7.8979,0.20841,-0.82658,-0.28114,-7.4085,-7.5944,0.75843,0.13348,-0.31486,0.55472,1.9076
-8.1355,-8.021,-0.044376,-1.1896,-0.53392,-7.3999,-7.5868,0.56157,-0.0063888,-0.50916,0.3595,1.7108
-7.3012,-7.4078,1.2266,0.54363,0.73703,-7.4433,-7.6229,1.512,0.70292,0.41567,1.272,2.6544
-6.8586,-7.0481,1.9863,1.4872,1.4968,-7.4694,-7.6424,2.0411,1.1343,0.93324,1.7901,3.0035
-7.9908,-7.9206,0.16174,-0.89285,-0.32781,-7.4069,-7.593,0.7224,0.10762,-0.35088,0.51869,1.8716
-9.8573,-9.0627,-2.1421,-4.6143,-2.6316,-7.3289,-7.5148,-1.2413,-1.1451,-2.266,-1.3646,0.12354
-8.9726,-8.5583,-1.1352,-2.8775,-1.6248,-7.3628,-7.5514,-0.33884,-0.60333,-1.388,-0.50418,0.83123
-8.7761,-8.4383,-0.89325,-2.4855,-1.3828,-7.371,-7.5596,-0.13185,-0.47183,-1.185,-0.29929,1.0382
-8.4833,-8.2528,-0.51738,-1.8967,-1.0069,-7.3838,-7.572,0.18148,-0.26654,-0.88525,-0.0060297,1.3307
-8.5444,-8.2922,-0.59733,-2.0199,-1.0869,-7.3811,-7.5694,0.11567,-0.31031,-0.94446,-0.071835,1.2649
-6.8739,-7.0609,1.959,1.4542,1.4695,-7.4684,-7.6418,2.0225,1.1187,0.91462,1.7714,2.9849
-9.9262,-9.1,-2.2158,-4.7478,-2.7053,-7.3264,-7.512,-1.3097,-1.1844,-2.3284,-1.433,0.055134
-7.1478,-7.2857,1.483,0.86862,0.99349,-7.4521,-7.6296,1.6933,0.84791,0.59117,1.4491,2.8357
-7.8237,-7.8017,0.40692,-0.54828,-0.082624,-7.4152,-7.6002,0.91011,0.24374,-0.17313,0.69925,2.0593
-7.7641,-7.7584,0.49632,-0.42484,0.006775,-7.4183,-7.6027,0.97761,0.29351,-0.10563,0.75091,2.12
-7.8798,-7.842,0.32372,-0.66422,-0.16583,-7.4124,-7.5978,0.84684,0.19748,-0.23641,0.63598,1.996
-8.1027,-7.9985,0.0018448,-1.1225,-0.4877,-7.4014,-7.5882,0.59789,0.019142,-0.47284,0.39581,1.7471
-8.3314,-8.1531,-0.31445,-1.5888,-0.804,-7.3907,-7.5784,0.34646,-0.15518,-0.7231,0.14521,1.4957
-10.976,-9.6412,-3.2783,-6.7516,-3.7679,-7.2909,-7.4697,-2.321,-1.7463,-3.3276,-2.392,-0.55718
-8.8089,-8.4586,-0.93419,-2.5511,-1.4237,-7.3696,-7.5583,-0.16658,-0.49412,-1.2197,-0.33402,1.0035
-8.2957,-8.1294,-0.26603,-1.5163,-0.75558,-7.3923,-7.5799,0.3854,-0.12855,-0.68416,0.18361,1.5346
-7.6132,-7.647,0.72732,-0.11104,0.23777,-7.4262,-7.6093,1.1498,0.42246,0.062533,0.91501,2.2922
-8.3593,-8.1716,-0.3521,-1.6454,-0.84165,-7.3894,-7.5772,0.31607,-0.17587,-0.75349,0.11482,1.4653
-8.4098,-8.2049,-0.4199,-1.7479,-0.90945,-7.3871,-7.5751,0.26109,-0.21309,-0.80563,0.059838,1.4103
-9.0464,-8.6026,-1.2242,-3.0242,-1.7137,-7.3598,-7.5483,-0.41598,-0.65155,-1.4639,-0.57882,0.75408
-8.95,-8.5447,-1.1078,-2.8325,-1.5973,-7.3638,-7.5524,-0.31516,-0.58844,-1.3643,-0.4805,0.8549
-7.7403,-7.741,0.53229,-0.3755,0.042739,-7.4195,-7.6038,1.0046,0.31355,-0.082662,0.77793,2.147
-9.4174,-8.8185,-1.6566,-3.7562,-2.1461,-7.3452,-7.5329,-0.79839,-0.88495,-1.842,-0.95086,0.37167
