-8.1512,-8.0318,-0.066398,-1.2217,-0.55595,-7.3991,-7.5861,0.54422,-0.018546,-0.52651,0.34214,1.6934
-7.5084,-7.5679,0.89181,0.10807,0.40226,-7.4318,-7.6138,1.2706,0.5146,0.18029,1.0336,2.413
-8.9923,-8.5702,-1.1591,-2.9167,-1.6486,-7.362,-7.5506,-0.35949,-0.61628,-1.4086,-0.52234,0.81057
-8.7771,-8.4389,-0.89441,-2.4874,-1.384,-7.371,-7.5596,-0.13283,-0.47247,-1.186,-0.30027,1.0372
-8.26,-8.1055,-0.21723,-1.4437,-0.70677,-7.394,-7.5815,0.42448,-0.10169,-0.64508,0.22269,1.5737
-7.7977,-7.7828,0.4458,-0.49446,-0.043748,-7.4166,-7.6013,0.93952,0.26537,-0.14372,0.72867,2.0819
-8.4299,-8.218,-0.44661,-1.7885,-0.93616,-7.3862,-7.5743,0.23935,-0.22775,-0.82738,0.038089,1.3886
-8.8397,-8.4775,-0.97235,-2.6125,-1.4619,-7.3683,-7.557,-0.19906,-0.51488,-1.2482,-0.3665,0.971
-8.4136,-8.2073,-0.4249,-1.7555,-0.91445,-7.3869,-7.5749,0.25703,-0.21584,-0.8097,0.055771,1.4062
-8.2671,-8.1102,-0.2269,-1.4581,-0.71645,-7.3936,-7.5812,0.41675,-0.10702,-0.65281,0.21495,1.566
-7.5694,-7.6141,0.79566,-0.019585,0.30611,-7.4285,-7.6112,1.2002,0.46071,0.10987,0.96537,2.3426
-7.6803,-7.6969,0.62374,-0.25084,0.1342,-7.4226,-7.6064,1.073,0.36458,-0.014299,0.84629,2.2154
-9.1488,-8.6632,-1.3459,-3.227,-1.8354,-7.3557,-7.5441,-0.52237,-0.71741,-1.5703,-0.68472,0.64769
-10.234,-9.2632,-2.538,-5.3403,-3.0276,-7.3156,-7.4995,-1.6118,-1.3558,-2.6234,-1.7265,-0.24688
-8.1938,-8.0608,-0.1258,-1.3087,-0.61535,-7.3971,-7.5843,0.49725,-0.051318,-0.57348,0.29545,1.6465
-7.5057,-7.5659,0.896,0.11361,0.40645,-7.432,-7.614,1.2737,0.51695,0.18335,1.0366,2.4161
-10.922,-9.6141,-3.2256,-6.6489,-3.7151,-7.2926,-7.4718,-2.2698,-1.7186,-3.2765,-2.3408,-0.50605
-7.7145,-7.7221,0.57154,-0.32186,0.081988,-7.4209,-7.6049,1.034,0.33544,-0.053264,0.80733,2.1764
-7.6275,-7.6576,0.70521,-0.14075,0.21566,-7.4254,-7.6087,1.1335,0.4101,0.046186,0.89866,2.2759
-8.428,-8.2168,-0.44412,-1.7847,-0.93366,-7.3863,-7.5743,0.24138,-0.22638,-0.82535,0.040122,1.3906
-7.672,-7.6907,0.63655,-0.23348,0.147,-7.4231,-7.6067,1.0825,0.37173,-0.0047699,0.85582,2.2249
-7.7408,-7.7413,0.53167,-0.37634,0.042125,-7.4195,-7.6038,1.0042,0.31321,-0.083123,0.77747,2.1466
-8.9392,-8.5381,-1.0946,-2.811,-1.5842,-7.3642,-7.5528,-0.30383,-0.5813,-1.353,-0.46916,0.86624
-7.26,-7.3753,1.2948,0.63073,0.80521,-7.4456,-7.6247,1.5605,0.7414,0.45837,1.3169,2.7029
-7.2804,-7.3913,1.261,0.58768,0.77147,-7.4445,-7.6238,1.5365,0.72235,0.4344,1.2965,2.6789
-7.905,-7.86,0.28663,-0.71622,-0.20292,-7.4111,-7.5967,0.81849,0.17688,-0.26475,0.60764,1.9677
-7.624,-7.655,0.71057,-0.13355,0.22102,-7.4256,-7.6088,1.1374,0.4131,0.05015,0.90263,2.2798
-8.1338,-8.0198,-0.041919,-1.1861,-0.53147,-7.3999,-7.5869,0.56351,-0.005032,-0.50722,0.36143,1.7127
-8.8292,-8.471,-0.95934,-2.5916,-1.4489,-7.3688,-7.5574,-0.18798,-0.5078,-1.2411,-0.35542,0.98208
-8.055,-7.9655,0.069594,-1.0247,-0.41995,-7.4037,-7.5902,0.65085,0.0566,-0.42243,0.44877,1.8001
-7.8017,-7.7857,0.4399,-0.50261,-0.049649,-7.4164,-7.6011,0.93507,0.26209,-0.14818,0.72421,2.0843
-8.5601,-8.3023,-0.61782,-2.0516,-1.1074,-7.3804,-7.5687,0.098736,-0.32152,-0.9614,-0.088774,1.2479
-8.0763,-7.9802,0.039334,-1.0683,-0.45021,-7.4027,-7.5893,0.62723,0.039864,-0.4435,0.42516,1.7764
-8.8572,-8.4883,-0.99408,-2.6476,-1.4836,-7.3676,-7.5562,-0.21761,-0.5267,-1.2667,-0.38295,0.95245
-7.8153,-7.7955,0.41954,-0.53079,-0.070007,-7.4157,-7.6005,0.91967,0.25076,-0.16358,0.70881,2.0689
-8.9145,-8.5232,-1.0645,-2.7618,-1.554,-7.3652,-7.5538,-0.27789,-0.56493,-1.327,-0.44323,0.89217
-7.7514,-7.7491,0.51555,-0.39843,0.026006,-7.4189,-7.6033,0.99207,0.30423,-0.095224,0.76537,2.1345
-8.4786,-8.2498,-0.51119,-1.8872,-1.0007,-7.384,-7.5722,0.18655,-0.26315,-0.88018,-0.00095735,1.3358
-7.5753,-7.6185,0.78648,-0.031823,0.29694,-7.4282,-7.6109,1.1934,0.45558,0.10313,0.95862,2.3358
-8.4154,-8.2085,-0.42729,-1.7591,-0.91684,-7.3868,-7.5749,0.25508,-0.21715,-0.81164,0.053828,1.4043
-9.4108,-8.8148,-1.6492,-3.7434,-2.1387,-7.3455,-7.5332,-0.79171,-0.88095,-1.8353,-0.94469,0.37835
-7.6126,-7.6465,0.72822,-0.10983,0.23867,-7.4262,-7.6093,1.1505,0.42297,0.063199,0.91567,2.2929
-9.2995,-8.751,-1.5217,-3.5244,-2.0112,-7.3498,-7.5378,-0.67778,-0.8123,-1.7251,-0.83075,0.49229
-8.0343,-7.951,0.099284,-0.98208,-0.39026,-7.4047,-7.5911,0.67397,0.073028,-0.39932,0.47026,1.8232
-7.8952,-7.853,0.30103,-0.69601,-0.18852,-7.4116,-7.5971,0.82951,0.18488,-0.25374,0.61865,1.9787
-8.7431,-8.4178,-0.85178,-2.4193,-1.3413,-7.3724,-7.561,-0.096787,-0.44925,-1.1499,-0.26422,1.0733
-9.0751,-8.6196,-1.2585,-3.0811,-1.748,-7.3587,-7.5471,-0.44585,-0.67012,-1.4938,-0.6087,0.72421
-8.8727,-8.4977,-1.0132,-2.6785,-1.5027,-7.367,-7.5556,-0.23393,-0.53707,-1.2831,-0.39927,0.93613
-9.2238,-8.7071,-1.4339,-3.3753,-1.9235,-7.3527,-7.5409,-0.59995,-0.76496,-1.6472,-0.76229,0.57012
-8.7026,-8.3925,-0.80058,-2.3381,-1.2901,-7.3742,-7.5627,-0.053665,-0.42134,-1.1068,-0.22504,1.1164
-9.0732,-8.6185,-1.2562,-3.0773,-1.7457,-7.3587,-7.5472,-0.44387,-0.66889,-1.4918,-0.60672,0.72619
-10.045,-9.1636,-2.3415,-4.9773,-2.8311,-7.3222,-7.5072,-1.427,-1.2514,-2.4457,-1.5469,-0.062146
-7.7319,-7.7349,0.54505,-0.35802,0.055506,-7.42,-7.6041,1.0142,0.32067,-0.073089,0.7875,2.1566
-7.3045,-7.4103,1.2212,0.53677,0.73168,-7.4431,-7.6227,1.5082,0.6999,0.41186,1.2682,2.6506
-8.9582,-8.5496,-1.1178,-2.8489,-1.6073,-7.3634,-7.552,-0.32377,-0.59386,-1.3729,-0.48911,0.84629
-9.154,-8.6663,-1.352,-3.2373,-1.8416,-7.3555,-7.5439,-0.52776,-0.72073,-1.575,-0.69011,0.6423
-9.1507,-8.6643,-1.3481,-3.2308,-1.8377,-7.3556,-7.544,-0.52434,-0.71862,-1.5716,-0.68668,0.64573
-6.9746,-7.1446,1.7813,1.2381,1.2918,-7.4623,-7.6373,1.9007,1.0174,0.79274,1.6541,2.863
-7.711,-7.7195,0.57683,-0.31464,0.087278,-7.421,-7.605,1.038,0.33839,-0.049308,0.81128,2.1804
-8.2206,-8.0789,-0.16286,-1.3633,-0.65241,-7.3958,-7.5832,0.46782,-0.071745,-0.60291,0.26603,1.617
-8.7848,-8.4436,-0.90402,-2.5027,-1.3936,-7.3707,-7.5593,-0.14098,-0.4777,-1.1941,-0.30842,1.0291
-7.4087,-7.4915,1.0513,0.31725,0.56175,-7.4373,-7.6182,1.3863,0.60418,0.28998,1.1493,2.5287
-8.477,-8.2487,-0.50909,-1.884,-0.99864,-7.3841,-7.5723,0.18828,-0.262,-0.87845,0.000767,1.3375
-7.7276,-7.7317,0.55165,-0.349,0.062107,-7.4202,-7.6043,1.0192,0.32435,-0.068144,0.79245,2.1615
-8.109,-8.0028,-0.0070325,-1.1354,-0.49658,-7.4011,-7.5879,0.59092,0.014237,-0.47981,0.38885,1.7401
-8.3068,-8.1368,-0.28111,-1.5389,-0.77065,-7.3918,-7.5795,0.3733,-0.13684,-0.69626,0.17204,1.5225
-9.1368,-8.6561,-1.3317,-3.2033,-1.8213,-7.3562,-7.5446,-0.50993,-0.70975,-1.5578,-0.67227,0.66013
-6.5833,-6.813,2.4891,2.0834,1.9996,-7.4867,-7.6548,2.38,1.423,1.2615,2.128,3.3424
-9.0912,-8.6292,-1.2776,-3.1129,-1.7672,-7.358,-7.5465,-0.46257,-0.68049,-1.5105,-0.62542,0.70749
-9.6735,-8.9621,-1.9425,-4.2571,-2.432,-7.3356,-7.5224,-1.0576,-1.0384,-2.0883,-1.1943,0.30726
-8.4709,-8.2447,-0.50097,-1.8715,-0.99051,-7.3843,-7.5725,0.19493,-0.25755,-0.8718,0.0074208,1.3441
-8.5205,-8.2768,-0.56611,-1.9716,-1.0557,-7.3821,-7.5704,0.14142,-0.29323,-0.92531,-0.046088,1.2906
-9.0398,-8.5986,-1.2163,-3.0111,-1.7058,-7.3601,-7.5486,-0.40911,-0.64727,-1.457,-0.57195,0.76096
-7.7793,-7.7695,0.47341,-0.45636,-0.016134,-7.4175,-7.6021,0.96036,0.28075,-0.12288,0.73366,2.1028
-8.5949,-8.3245,-0.66287,-2.1217,-1.1524,-7.3788,-7.5673,0.061388,-0.34616,-0.99874,-0.10999,1.2106
-7.9233,-7.873,0.25986,-0.75388,-0.22968,-7.4102,-7.5959,0.79798,0.16202,-0.2753,0.59428,1.9472
-7.175,-7.3075,1.4371,0.81094,0.94756,-7.4505,-7.6284,1.6611,0.8219,0.55893,1.4174,2.8035
-9.494,-8.8619,-1.7432,-3.9065,-2.2327,-7.3423,-7.5298,-0.87638,-0.93148,-1.9147,-1.0288,0.29368
-7.8996,-7.8561,0.29464,-0.70497,-0.1949,-7.4114,-7.5969,0.82463,0.18133,-0.25862,0.61377,1.9738
-7.0432,-7.2009,1.6622,1.0916,1.1726,-7.4582,-7.6343,1.8183,0.94958,0.71242,1.5741,2.7806
-7.9954,-7.9239,0.15507,-0.90236,-0.33448,-7.4067,-7.5928,0.71724,0.10392,-0.35604,0.51353,1.8664
-7.8378,-7.8118,0.38595,-0.57742,-0.1036,-7.4145,-7.5996,0.8942,0.23207,-0.18904,0.68334,2.0434
-8.4815,-8.2516,-0.51489,-1.8929,-1.0044,-7.3839,-7.5721,0.18352,-0.26518,-0.88321,-0.0039905,1.3327
-7.7635,-7.7579,0.49729,-0.4235,0.0077456,-7.4183,-7.6028,0.97834,0.29405,-0.1049,0.75164,2.1207
-7.7547,-7.7515,0.51054,-0.4053,0.020995,-7.4188,-7.6031,0.98831,0.30143,-0.098989,0.7616,2.1307
-8.6191,-8.3398,-0.69401,-2.1703,-1.1836,-7.3778,-7.5663,0.03549,-0.36317,-1.0246,-0.13589,1.1847
-7.6701,-7.6893,0.63947,-0.22952,0.14992,-7.4232,-7.6068,1.0847,0.37336,-0.0025966,0.85799,2.2271
-9.9241,-9.0988,-2.2135,-4.7437,-2.7031,-7.3265,-7.5121,-1.3076,-1.1832,-2.3263,-1.4309,0.057241
-7.1137,-7.2582,1.541,0.94111,1.0515,-7.4541,-7.6311,1.7339,0.88077,0.62805,1.4897,2.8763
-9.0672,-8.6149,-1.249,-3.0653,-1.7386,-7.359,-7.5475,-0.43761,-0.665,-1.4855,-0.60045,0.73246
-8.4105,-8.2054,-0.42087,-1.7494,-0.91042,-7.3871,-7.5751,0.2603,-0.21363,-0.80642,0.059047,1.4095
-8.6269,-8.3448,-0.70411,-2.1862,-1.1937,-7.3774,-7.5659,0.027079,-0.36869,-1.0331,-0.1443,1.1971
-8.7789,-8.44,-0.89665,-2.4909,-1.3862,-7.3709,-7.5595,-0.13473,-0.47369,-1.1879,-0.30217,1.0353
-6.5664,-6.7982,2.5209,2.1204,2.0313,-7.4878,-7.6555,2.4011,1.4414,1.2827,2.1492,3.3635
-8.7203,-8.4036,-0.82308,-2.3737,-1.3126,-7.3734,-7.562,-0.072594,-0.43361,-1.1257,-0.24003,1.0975
-8.2054,-8.0686,-0.14181,-1.3323,-0.63136,-7.3965,-7.5838,0.48455,-0.060143,-0.58618,0.28275,1.6338
-8.2988,-8.1314,-0.27017,-1.5225,-0.75972,-7.3922,-7.5798,0.38208,-0.13083,-0.68748,0.18028,1.5313
-8.9172,-8.5248,-1.0678,-2.7672,-1.5573,-7.3651,-7.5537,-0.28073,-0.56673,-1.3299,-0.44607,0.88933
-9.2752,-8.737,-1.4937,-3.4767,-1.9832,-7.3507,-7.5388,-0.65287,-0.79719,-1.7001,-0.80584,0.5172
-9.9707,-9.1238,-2.263,-4.8337,-2.7526,-7.3248,-7.5102,-1.3537,-1.2096,-2.3724,-1.477,0.01117
-8.2592,-8.105,-0.21608,-1.442,-0.70563,-7.394,-7.5815,0.4254,-0.10106,-0.64416,0.2236,1.5746
-8.993,-8.5706,-1.1599,-2.918,-1.6494,-7.362,-7.5506,-0.36018,-0.61671,-1.4093,-0.52302,0.80989
-8.8999,-8.5143,-1.0466,-2.7327,-1.5361,-7.3658,-7.5545,-0.26252,-0.55521,-1.3117,-0.42786,0.90754
-9.9648,-9.1207,-2.2568,-4.8224,-2.7464,-7.325,-7.5105,-1.3479,-1.2063,-2.3666,-1.4712,0.016949
-7.432,-7.5095,1.0138,0.26829,0.5242,-7.436,-7.6172,1.3592,0.58307,0.26286,1.1222,2.5016
-9.7205,-8.988,-1.9939,-4.3485,-2.4834,-7.3339,-7.5205,-1.1048,-1.0659,-2.1354,-1.2368,0.26013
-6.5167,-6.7548,2.6144,2.229,2.1248,-7.491,-7.6578,2.4633,1.4953,1.3398,2.2085,3.4256
-10.09,-9.1873,-2.3883,-5.0632,-2.8779,-7.3206,-7.5054,-1.4708,-1.2763,-2.4825,-1.5907,-0.10597
-8.0468,-7.9598,0.081296,-1.0079,-0.40825,-7.4041,-7.5906,0.65997,0.063074,-0.41332,0.45789,1.8092
-10.352,-9.3249,-2.6594,-5.5671,-3.149,-7.3115,-7.4947,-1.7267,-1.4201,-2.7361,-1.833,-0.36182
-7.9553,-7.8956,0.21314,-0.81987,-0.27641,-7.4086,-7.5945,0.76207,0.1361,-0.31121,0.55836,1.9113
-9.1359,-8.6556,-1.3307,-3.2016,-1.8202,-7.3562,-7.5446,-0.50904,-0.7092,-1.5569,-0.67138,0.66102
-8.2008,-8.0655,-0.13546,-1.3229,-0.62501,-7.3968,-7.584,0.48959,-0.056642,-0.58114,0.28779,1.6388
-7.7278,-7.7318,0.55132,-0.34945,0.061776,-7.4202,-7.6043,1.0189,0.32417,-0.068391,0.7922,2.1613
-8.9559,-8.5483,-1.115,-2.8443,-1.6045,-7.3635,-7.5521,-0.32138,-0.59235,-1.3705,-0.48671,0.84869
-8.154,-8.0337,-0.070233,-1.2273,-0.55978,-7.399,-7.586,0.5412,-0.020663,-0.52953,0.33912,1.6904
-9.0749,-8.6195,-1.2583,-3.0807,-1.7478,-7.3587,-7.5471,-0.44569,-0.67002,-1.4936,-0.60853,0.72438
-7.2571,-7.3729,1.2997,0.63699,0.81013,-7.4458,-7.6248,1.564,0.74418,0.46186,1.3203,2.7064
-7.4377,-7.5138,1.0046,0.25635,0.51507,-7.4357,-7.6169,1.3526,0.57794,0.25625,1.1156,2.495
-8.9046,-8.5171,-1.0523,-2.742,-1.5418,-7.3656,-7.5543,-0.26745,-0.55833,-1.3166,-0.43279,0.90261
-6.2922,-6.5557,3.0455,2.7224,2.5559,-7.5059,-7.6679,2.7471,1.7455,1.6165,2.4849,3.6994
-10.509,-9.4057,-2.818,-5.8662,-3.3075,-7.3062,-7.4884,-1.8777,-1.504,-2.8869,-1.9746,-0.51281
-7.5051,-7.5654,0.89696,0.11487,0.40741,-7.432,-7.614,1.2744,0.51749,0.18405,1.0373,2.4168
-8.0864,-7.9872,0.02493,-1.0891,-0.46462,-7.4022,-7.5889,0.61597,0.031901,-0.45476,0.41389,1.7652
-8.584,-8.3175,-0.64877,-2.0997,-1.1383,-7.3793,-7.5677,0.073092,-0.33845,-0.98704,-0.098285,1.2223
-7.828,-7.8047,0.40064,-0.557,-0.088905,-7.415,-7.6,0.90535,0.24024,-0.17789,0.69449,2.0546
-7.5289,-7.5835,0.8593,0.065045,0.36975,-7.4307,-7.6129,1.2469,0.49637,0.15654,1.012,2.3893
-5.7074,-6.0159,4.2353,4.0356,3.7457,-7.5471,-7.6948,3.5151,2.4462,2.3729,3.224,4.4673
-8.8144,-8.462,-0.94104,-2.5621,-1.4306,-7.3694,-7.558,-0.17241,-0.49785,-1.2255,-0.33984,0.99766
-7.6299,-7.6594,0.70146,-0.14581,0.21191,-7.4253,-7.6086,1.1307,0.408,0.043405,0.89588,2.2731
-7.3967,-7.4822,1.0707,0.34254,0.58119,-7.4379,-7.6187,1.4003,0.61512,0.304,1.1603,2.5427
-8.2364,-8.0896,-0.18468,-1.3955,-0.67423,-7.3951,-7.5825,0.45046,-0.083767,-0.6191,0.24866,1.5997
-8.1004,-7.9969,0.0050989,-1.1178,-0.48445,-7.4015,-7.5883,0.60044,0.02094,-0.47029,0.39836,1.7496
-7.2902,-7.3991,1.2447,0.56686,0.75518,-7.4439,-7.6234,1.5249,0.71315,0.42281,1.2849,2.6673
